,hpso01 (Ingest) [],hpso01 (RCAL) []
-- Parameters --,,
Telescope,SKA1_Low,SKA1_Low
Band,Low,Low
Frequency Min [GHz],0.05,0.05
Frequency Max [GHz],0.2,0.2
Pipeline,Ingest,RCAL
Baseline coalescing,True,True
On-the-fly kernels,False,False
Scale predict by facet,True,True
Max # of channels,32768,32768
Max Baseline [km],65.0,65.0
Dump time [s],0.9,0.9
Observation Time [s],18000.0,18000.0
Pointing Time [s],7200000.0,7200000.0
Total Time [s],18000000.0,18000000.0
Snapshot Time [s],600,600
Facets,(undefined),1.0
w-stacking planes,(undefined),167.45099337115516
w-stacking planes predict,(undefined),167.45099337115516
Stations/antennas,512,512
Max Baseline [per bin]0 [km],4.0625,4.0625
Max Baseline [per bin]1 [km],8.125,8.125
Max Baseline [per bin]2 [km],16.25,16.25
Max Baseline [per bin]3 [km],32.5,32.5
Max Baseline [per bin]4 [km],65.0,65.0
Baseline fraction [per bin]0 [%],46.30065759,46.30065759
Baseline fraction [per bin]1 [%],13.06774736,13.06774736
Baseline fraction [per bin]2 [%],14.783606060000002,14.783606060000002
Baseline fraction [per bin]3 [%],18.58770454,18.58770454
Baseline fraction [per bin]4 [%],7.26028445,7.26028445
-- Image --,,
Facet FoV size [deg],(undefined),42.72857525988047
Total FoV size [deg],15.825398244400175,42.72857525988047
Output FoV size [deg],(undefined),(undefined)
PSF size [arcs],15.528437284632478,15.528437284632478
Pixel size [arcs],3.1056874569264954,3.1056874569264954
Facet side length [pixels],(undefined),49529.41114293534
Image side length [pixels],18344.226349235312,49529.41114293534
Output image side length [pixels],(undefined),(undefined)
Grid side dimension [lambda],66415.18475629989,66415.18475629989
Baselines dimension [lambda],39849.11085377993,39849.11085377993
Epsilon (approx),0.6666666666666672,0.6666666666666672
Qbw,2.2049999999999983,2.2049999999999983
Max subband ratio,1.35,1.35
Number subbands,5.0,5.0
Station/antenna diameter,38,38
-- Time Coalescing --,,
Ionospheric timescale [s],10.0,10.0
Coalesce time full0 [s],29.7,10.8
Coalesce time full1 [s],14.4,5.4
Coalesce time full2 [s],7.2,2.7
Coalesce time full3 [s],3.6,0.9
Coalesce time full4 [s],1.8,0.9
Coalesce time pred0 [s],(undefined),10.0
Coalesce time pred1 [s],,5.4
Coalesce time pred2 [s],,2.7
Coalesce time pred3 [s],,0.9
Coalesce time pred4 [s],,0.9
Coalesce time bw0 [s],(undefined),10.0
Coalesce time bw1 [s],,5.4
Coalesce time bw2 [s],,2.7
Coalesce time bw3 [s],,0.9
Coalesce time bw4 [s],,0.9
Combined samples full0,33.0,12.0
Combined samples full1,16.0,6.0
Combined samples full2,8.0,3.0
Combined samples full3,4.0,1.0
Combined samples full4,2.0,1.0
Combined samples facet0,(undefined),12.0
Combined samples facet1,,6.0
Combined samples facet2,,3.0
Combined samples facet3,,1.0
Combined samples facet4,,1.0
Kernel time pred0 [s],10.0,10.0
Kernel time pred1 [s],10.0,10.0
Kernel time pred2 [s],10.0,10.0
Kernel time pred3 [s],10.0,10.0
Kernel time pred4 [s],10.0,10.0
Kernel time backward0 [s],10.0,10.0
Kernel time backward1 [s],10.0,10.0
Kernel time backward2 [s],10.0,10.0
Kernel time backward3 [s],10.0,10.0
Kernel time backward4 [s],10.0,10.0
Visibilities kernel pred0,(undefined),6.017714258950438
Visibilities kernel pred1,,22.283145065880998
Visibilities kernel pred2,,89.12320823273265
Visibilities kernel pred3,,534.7111318252174
Visibilities kernel pred4,,1069.3941453405644
Visibilities kernel bw0,(undefined),6.017714258950438
Visibilities kernel bw1,,22.283145065880998
Visibilities kernel bw2,,89.12320823273265
Visibilities kernel bw3,,534.7111318252174
Visibilities kernel bw4,,1069.3941453405644
Oversampling used pred0,(undefined),5.78669300796814
Oversampling used pred1,,18.941566912390144
Oversampling used pred2,,48.273628981612184
Oversampling used pred3,,63.98590504991095
Oversampling used pred4,,63.999996894443576
Oversampling used bw0,(undefined),5.78669300796814
Oversampling used bw1,,18.941566912390144
Oversampling used bw2,,48.273628981612184
Oversampling used bw3,,63.98590504991095
Oversampling used bw4,,63.999996894443576
-- Channelization --,,
"Channels predict, no-smear0",(undefined),1648.215074483811
"Channels predict, no-smear1",,3295.7371475272034
"Channels predict, no-smear2",,6590.78122076136
"Channels predict, no-smear3",,13180.869330776477
"Channels predict, no-smear4",,26361.045532597625
"Channels backward, no-smear0",(undefined),1648.215074483811
"Channels backward, no-smear1",,3295.7371475272034
"Channels backward, no-smear2",,6590.78122076136
"Channels backward, no-smear3",,13180.869330776477
"Channels backward, no-smear4",,26361.045532597625
Frequencies predict ifft,32768.0,200.0
Frequencies predict kernels0,(undefined),273.8938745774346
Frequencies predict kernels1,,273.8938745774346
Frequencies predict kernels2,,273.8938745774346
Frequencies predict kernels3,,273.8938745774346
Frequencies predict kernels4,,273.8938745774346
Frequencies predict de-grid0,32768.0,1648.215074483811
Frequencies predict de-grid1,32768.0,3295.7371475272034
Frequencies predict de-grid2,32768.0,6590.78122076136
Frequencies predict de-grid3,32768.0,13180.869330776477
Frequencies predict de-grid4,32768.0,26361.045532597625
Frequencies total0,32768.0,26361.045532597625
Frequencies total1,32768.0,26361.045532597625
Frequencies total2,32768.0,26361.045532597625
Frequencies total3,32768.0,26361.045532597625
Frequencies total4,32768.0,26361.045532597625
Frequencies backward kernels0,(undefined),273.8938745774346
Frequencies backward kernels1,,273.8938745774346
Frequencies backward kernels2,,273.8938745774346
Frequencies backward kernels3,,273.8938745774346
Frequencies backward kernels4,,273.8938745774346
Frequencies backward grid0,32768.0,1648.215074483811
